2024-09-16 19:06:47 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-09-16 19:38:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47376 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:38:47 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:38:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48456 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:39:00 | INFO | controller | Register a new worker: http://localhost:40000
2024-09-16 19:39:00 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['llava-med-v1.5-mistral-7b'], 'speed': 1, 'queue_length': 0}
2024-09-16 19:39:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51240 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:39:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51246 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:39:02 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:39:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51258 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:39:14 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2024-09-16 19:39:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50742 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:39:14 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:39:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50744 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:39:17 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:39:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50756 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:39:19 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:39:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42226 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:39:32 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:39:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43462 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:39:47 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:39:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39028 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:40:02 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:40:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57570 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:40:17 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:40:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48580 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:40:32 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:40:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44318 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:40:47 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:40:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47090 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:41:02 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:41:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50204 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:41:17 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:41:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41554 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:41:32 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:41:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46396 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:41:47 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:41:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52300 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:42:03 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:42:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41504 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:42:18 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:42:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:42:33 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:42:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39236 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:42:48 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:42:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50796 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:43:03 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:43:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33496 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:43:18 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:43:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45696 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:43:33 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:43:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49896 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:43:48 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:43:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36042 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:44:03 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:44:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59692 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:44:18 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:44:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57478 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:44:33 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:44:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47946 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:44:48 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:44:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46016 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:45:03 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:45:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59188 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:45:18 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:45:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56578 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:45:33 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:45:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47096 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:45:48 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:45:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:46:03 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:46:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36578 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:46:18 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:46:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59348 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:46:33 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:46:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50314 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:46:48 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:46:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45748 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:47:03 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:47:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51164 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:47:18 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:47:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44666 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:47:33 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:47:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46462 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:47:48 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:48:03 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:48:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52806 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:48:18 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:48:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37880 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:48:33 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:48:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40696 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:48:48 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:48:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58226 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-16 19:49:03 | INFO | controller | Receive heart beat. http://localhost:40000
2024-09-16 19:49:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
